

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2948 ;;      Params:         4       0       0       0       0       0
  2949 ;;      Locals:         1       0       0       0       0       0
  2950 ;;      Temps:          1       0       0       0       0       0
  2951 ;;      Totals:         6       0       0       0       0       0
  2952 ;;Total ram usage:        6 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		i1_i2c_start
  2957 ;;		i1_i2c_stop
  2958 ;;		i1_i2c_write
  2959 ;; This function is called by:
  2960 ;;		_servo_write
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _set_pwm
  2966  017B                     _set_pwm:
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  2970                           ;set_pwm@num stored from wreg
  2971  017B  00F6               	movwf	set_pwm@num
  2972  017C                     i1l1172:
  2973                           
  2974                           ;PCA9685.c: 63:     i2c_start();
  2975  017C  3182  22BC  3181   	fcall	i1_i2c_start
  2976                           
  2977                           ;PCA9685.c: 64:     i2c_write(0x80);
  2978  017F  3080               	movlw	128
  2979  0180  3182  2276  3181   	fcall	i1_i2c_write
  2980                           
  2981                           ;PCA9685.c: 65:     i2c_write(0x06 + 4 * num);
  2982  0183  0876               	movf	set_pwm@num,w
  2983  0184  00F5               	movwf	??_set_pwm
  2984  0185  3001               	movlw	1
  2985  0186                     u65_25:
  2986  0186  35F5               	lslf	??_set_pwm,f
  2987  0187  3EFF               	addlw	-1
  2988  0188  1D03               	skipz
  2989  0189  2986               	goto	u65_25
  2990  018A  3575               	lslf	??_set_pwm,w
  2991  018B  3E06               	addlw	6
  2992  018C  3182  2276  3181   	fcall	i1_i2c_write
  2993                           
  2994                           ;PCA9685.c: 66:     i2c_write(on);
  2995  018F  0871               	movf	set_pwm@on,w
  2996  0190  3182  2276  3181   	fcall	i1_i2c_write
  2997                           
  2998                           ;PCA9685.c: 67:     i2c_write(on >> 8);
  2999  0193  0872               	movf	set_pwm@on+1,w
  3000  0194  3182  2276  3181   	fcall	i1_i2c_write
  3001                           
  3002                           ;PCA9685.c: 68:     i2c_write(off);
  3003  0197  0873               	movf	set_pwm@off,w
  3004  0198  3182  2276  3181   	fcall	i1_i2c_write
  3005                           
  3006                           ;PCA9685.c: 69:     i2c_write(off >> 8);
  3007  019B  0874               	movf	set_pwm@off+1,w
  3008  019C  3182  2276  3181   	fcall	i1_i2c_write
  3009  019F                     i1l1174:
  3010                           
  3011                           ;PCA9685.c: 70:     i2c_stop();
  3012  019F  3182  22DD  3181   	fcall	i1_i2c_stop
  3013  01A2                     i1l193:
  3014  01A2  0008               	return
  3015  01A3                     __end_of_set_pwm:
  3016                           
  3017                           	psect	text19
  3018  0276                     __ptext19:	
  3019 ;; *************** function i1_i2c_write *****************
  3020 ;; Defined at:
  3021 ;;		line 26 in file "i2c.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  data            1    wreg     unsigned char 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  data            1    0[COMMON] unsigned char 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3035 ;;      Params:         0       0       0       0       0       0
  3036 ;;      Locals:         1       0       0       0       0       0
  3037 ;;      Temps:          0       0       0       0       0       0
  3038 ;;      Totals:         1       0       0       0       0       0
  3039 ;;Total ram usage:        1 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    1
  3042 ;; This function calls:
  3043 ;;		i1_i2c_wait
  3044 ;; This function is called by:
  3045 ;;		_set_pwm
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function i1_i2c_write
  3051  0276                     i1_i2c_write:
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3055                           ;i1i2c_write@data stored from wreg
  3056  0276  00F0               	movwf	i1i2c_write@data
  3057  0277                     i1l1112:
  3058                           
  3059                           ;i2c.c: 27:     SSP2BUF = data;
  3060  0277  0870               	movf	i1i2c_write@data,w
  3061  0278  0024               	movlb	4	; select bank4
  3062  0279  0099               	movwf	25	;volatile
  3063  027A                     i1l157:	
  3064                           ;i2c.c: 28:     while(SSP2STATbits.BF);
  3065                           
  3066  027A  181C               	btfsc	28,0	;volatile
  3067  027B  2A7D               	goto	u56_21
  3068  027C  2A7E               	goto	u56_20
  3069  027D                     u56_21:
  3070  027D  2A7A               	goto	i1l157
  3071  027E                     u56_20:
  3072  027E                     i1l160:
  3073  027E  1B1E               	btfsc	30,6	;volatile
  3074  027F  2A81               	goto	u57_21
  3075  0280  2A82               	goto	u57_20
  3076  0281                     u57_21:
  3077  0281  2A7E               	goto	i1l160
  3078  0282                     u57_20:
  3079  0282                     i1l1114:
  3080                           
  3081                           ;i2c.c: 30:     i2c_wait();
  3082  0282  3182  2292  3182   	fcall	i1_i2c_wait
  3083  0285                     i1l163:
  3084  0285  0008               	return
  3085  0286                     __end_ofi1_i2c_write:
  3086                           
  3087                           	psect	text20
  3088  02DD                     __ptext20:	
  3089 ;; *************** function i1_i2c_stop *****************
  3090 ;; Defined at:
  3091 ;;		line 15 in file "i2c.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;		None
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;		None
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      void 
  3098 ;; Registers used:
  3099 ;;		None
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3105 ;;      Params:         0       0       0       0       0       0
  3106 ;;      Locals:         0       0       0       0       0       0
  3107 ;;      Temps:          0       0       0       0       0       0
  3108 ;;      Totals:         0       0       0       0       0       0
  3109 ;;Total ram usage:        0 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; This function calls:
  3112 ;;		Nothing
  3113 ;; This function is called by:
  3114 ;;		_set_pwm
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function i1_i2c_stop
  3120  02DD                     i1_i2c_stop:
  3121  02DD                     i1l1110:	
  3122                           ;incstack = 0
  3123                           ; Regs used in i1_i2c_stop: []
  3124                           
  3125                           
  3126                           ;i2c.c: 16:     SSP2CON2bits.PEN = 1;
  3127  02DD  0024               	movlb	4	; select bank4
  3128  02DE  151E               	bsf	30,2	;volatile
  3129  02DF                     i1l145:	
  3130                           ;i2c.c: 17:     while(SSP2CON2bits.PEN);
  3131                           
  3132  02DF  191E               	btfsc	30,2	;volatile
  3133  02E0  2AE2               	goto	u55_21
  3134  02E1  2AE3               	goto	u55_20
  3135  02E2                     u55_21:
  3136  02E2  2ADF               	goto	i1l145
  3137  02E3                     u55_20:
  3138  02E3                     i1l148:
  3139  02E3  0008               	return
  3140  02E4                     __end_ofi1_i2c_stop:
  3141                           
  3142                           	psect	text21
  3143  02BC                     __ptext21:	
  3144 ;; *************** function i1_i2c_start *****************
  3145 ;; Defined at:
  3146 ;;		line 9 in file "i2c.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3160 ;;      Params:         0       0       0       0       0       0
  3161 ;;      Locals:         0       0       0       0       0       0
  3162 ;;      Temps:          0       0       0       0       0       0
  3163 ;;      Totals:         0       0       0       0       0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		i1_i2c_wait
  3169 ;; This function is called by:
  3170 ;;		_set_pwm
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function i1_i2c_start
  3176  02BC                     i1_i2c_start:
  3177  02BC                     i1l1106:	
  3178                           ;incstack = 0
  3179                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3180                           
  3181                           
  3182                           ;i2c.c: 10:     i2c_wait();
  3183  02BC  3182  2292  3182   	fcall	i1_i2c_wait
  3184  02BF                     i1l1108:
  3185                           
  3186                           ;i2c.c: 11:     SSP2CON2bits.SEN = 1;
  3187  02BF  0024               	movlb	4	; select bank4
  3188  02C0  141E               	bsf	30,0	;volatile
  3189  02C1                     i1l139:	
  3190                           ;i2c.c: 12:     while(SSP2CON2bits.SEN);
  3191                           
  3192  02C1  181E               	btfsc	30,0	;volatile
  3193  02C2  2AC4               	goto	u54_21
  3194  02C3  2AC5               	goto	u54_20
  3195  02C4                     u54_21:
  3196  02C4  2AC1               	goto	i1l139
  3197  02C5                     u54_20:
  3198  02C5                     i1l142:
  3199  02C5  0008               	return
  3200  02C6                     __end_ofi1_i2c_start:
  3201                           
  3202                           	psect	text22
  3203  0292                     __ptext22:	
  3204 ;; *************** function i1_i2c_wait *****************
  3205 ;; Defined at:
  3206 ;;		line 5 in file "i2c.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3220 ;;      Params:         0       0       0       0       0       0
  3221 ;;      Locals:         0       0       0       0       0       0
  3222 ;;      Temps:          0       0       0       0       0       0
  3223 ;;      Totals:         0       0       0       0       0       0
  3224 ;;Total ram usage:        0 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		i1_i2c_start
  3230 ;;		i1_i2c_write
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function i1_i2c_wait
  3236  0292                     i1_i2c_wait:
  3237  0292                     i1l1058:	
  3238                           ;incstack = 0
  3239                           ; Regs used in i1_i2c_wait: [wreg+status,2]
  3240                           
  3241  0292                     i1l1060:	
  3242                           ;i2c.c: 6:     while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
