

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  3244  02C8                     i1l1216:
  3245                           
  3246                           ;i2c.c: 29: i2c_wait();
  3247  02C8  3182  22D8  3182   	fcall	i1_i2c_wait
  3248  02CB                     i1l185:
  3249  02CB  0008               	return
  3250  02CC                     __end_ofi1_i2c_write:
  3251                           
  3252                           	psect	text20
  3253  0323                     __ptext20:	
  3254 ;; *************** function i1_i2c_stop *****************
  3255 ;; Defined at:
  3256 ;;		line 14 in file "i2c.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		None
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3273 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;Total ram usage:        0 bytes
  3275 ;; Hardware stack levels used: 1
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_set_pwm
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function i1_i2c_stop
  3285  0323                     i1_i2c_stop:
  3286  0323                     i1l1212:	
  3287                           ;incstack = 0
  3288                           ; Regs used in i1_i2c_stop: []
  3289                           
  3290                           
  3291                           ;i2c.c: 15: SSPCON2bits.PEN = 1;
  3292  0323  0024               	movlb	4	; select bank4
  3293  0324  1516               	bsf	22,2	;volatile
  3294  0325                     i1l167:	
  3295                           ;i2c.c: 16: while(SSPCON2bits.PEN);
  3296                           
  3297  0325  1916               	btfsc	22,2	;volatile
  3298  0326  2B28               	goto	u56_21
  3299  0327  2B29               	goto	u56_20
  3300  0328                     u56_21:
  3301  0328  2B25               	goto	i1l167
  3302  0329                     u56_20:
  3303  0329                     i1l170:
  3304  0329  0008               	return
  3305  032A                     __end_ofi1_i2c_stop:
  3306                           
  3307                           	psect	text21
  3308  0302                     __ptext21:	
  3309 ;; *************** function i1_i2c_start *****************
  3310 ;; Defined at:
  3311 ;;		line 8 in file "i2c.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;Total ram usage:        0 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; Hardware stack levels required when called: 1
  3332 ;; This function calls:
  3333 ;;		i1_i2c_wait
  3334 ;; This function is called by:
  3335 ;;		_set_pwm
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function i1_i2c_start
  3341  0302                     i1_i2c_start:
  3342  0302                     i1l1208:	
  3343                           ;incstack = 0
  3344                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3345                           
  3346                           
  3347                           ;i2c.c: 9: i2c_wait();
  3348  0302  3182  22D8  3183   	fcall	i1_i2c_wait
  3349  0305                     i1l1210:
  3350                           
  3351                           ;i2c.c: 10: SSPCON2bits.SEN = 1;
  3352  0305  0024               	movlb	4	; select bank4
  3353  0306  1416               	bsf	22,0	;volatile
  3354  0307                     i1l161:	
  3355                           ;i2c.c: 11: while(SSPCON2bits.SEN);
  3356                           
  3357  0307  1816               	btfsc	22,0	;volatile
  3358  0308  2B0A               	goto	u55_21
  3359  0309  2B0B               	goto	u55_20
  3360  030A                     u55_21:
  3361  030A  2B07               	goto	i1l161
  3362  030B                     u55_20:
  3363  030B                     i1l164:
  3364  030B  0008               	return
  3365  030C                     __end_ofi1_i2c_start:
  3366                           
  3367                           	psect	text22
  3368  02D8                     __ptext22:	
  3369 ;; *************** function i1_i2c_wait *****************
  3370 ;; Defined at:
  3371 ;;		line 4 in file "i2c.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;		None
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;		None
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      void 
  3378 ;; Registers used:
  3379 ;;		wreg, status,2
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;Total ram usage:        0 bytes
  3390 ;; Hardware stack levels used: 1
  3391 ;; This function calls:
  3392 ;;		Nothing
  3393 ;; This function is called by:
  3394 ;;		i1_i2c_start
  3395 ;;		i1_i2c_write
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function i1_i2c_wait
  3401  02D8                     i1_i2c_wait:
  3402  02D8                     i1l1160:	
  3403                           ;incstack = 0
  3404                           ; Regs used in i1_i2c_wait: [wreg+status,2]
  3405                           
  3406  02D8                     i1l1162:	
  3407                           ;i2c.c: 5: while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  3408                           
  3409  02D8  0024               	movlb	4	; select bank4
  3410  02D9  0816               	movf	22,w	;volatile
  3411  02DA  391F               	andlw	31
  3412  02DB  1D03               	btfss	3,2
  3413  02DC  2ADE               	goto	u43_21
  3414  02DD  2ADF               	goto	u43_20
  3415  02DE                     u43_21:
  3416  02DE  2AD8               	goto	i1l1162
  3417  02DF                     u43_20:
  3418  02DF                     i1l1164:
  3419  02DF  1914               	btfsc	20,2	;volatile
  3420  02E0  2AE2               	goto	u44_21
  3421  02E1  2AE3               	goto	u44_20
  3422  02E2                     u44_21:
  3423  02E2  2AD8               	goto	i1l1162
  3424  02E3                     u44_20:
  3425  02E3                     i1l158:
  3426  02E3  0008               	return
  3427  02E4                     __end_ofi1_i2c_wait:
  3428                           
  3429                           	psect	text23
  3430  01CA                     __ptext23:	
  3431 ;; *************** function _map *****************
  3432 ;; Defined at:
  3433 ;;		line 94 in file "PCA9685.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  x               2    0[BANK0 ] unsigned int 
  3436 ;;  in_min          2    2[BANK0 ] unsigned int 
  3437 ;;  in_max          2    4[BANK0 ] unsigned int 
  3438 ;;  out_min         2    6[BANK0 ] unsigned int 
  3439 ;;  out_max         2    8[BANK0 ] unsigned int 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  2    0[BANK0 ] unsigned int 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3451 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;Total ram usage:       10 bytes
  3456 ;; Hardware stack levels used: 1
  3457 ;; Hardware stack levels required when called: 1
  3458 ;; This function calls:
  3459 ;;		___wmul
  3460 ;;		i1___lwdiv
  3461 ;; This function is called by:
  3462 ;;		_servo_write
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _map
  3468  01CA                     _map:
  3469  01CA                     i1l1282:	
  3470                           ;incstack = 0
  3471                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3472                           
  3473                           
  3474                           ;PCA9685.c: 95: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  3475  01CA  0020               	movlb	0	; select bank0
  3476  01CB  0822               	movf	map@in_min,w
  3477  01CC  0224               	subwf	map@in_max,w
  3478  01CD  00F6               	movwf	i1___lwdiv@divisor
  3479  01CE  0823               	movf	map@in_min+1,w
  3480  01CF  3B25               	subwfb	map@in_max+1,w
  3481  01D0  00F7               	movwf	i1___lwdiv@divisor+1
  3482  01D1  0822               	movf	map@in_min,w
  3483  01D2  0220               	subwf	map@x,w
  3484  01D3  00F0               	movwf	___wmul@multiplier
  3485  01D4  0823               	movf	map@in_min+1,w
  3486  01D5  3B21               	subwfb	map@x+1,w
  3487  01D6  00F1               	movwf	___wmul@multiplier+1
  3488  01D7  0826               	movf	map@out_min,w
  3489  01D8  0228               	subwf	map@out_max,w
  3490  01D9  00F2               	movwf	___wmul@multiplicand
  3491  01DA  0827               	movf	map@out_min+1,w
  3492  01DB  3B29               	subwfb	map@out_max+1,w
  3493  01DC  00F3               	movwf	___wmul@multiplicand+1
  3494  01DD  3182  2212  3181   	fcall	___wmul
  3495  01E0  0871               	movf	?___wmul+1,w
  3496  01E1  00F9               	movwf	i1___lwdiv@dividend+1
  3497  01E2  0870               	movf	?___wmul,w
  3498  01E3  00F8               	movwf	i1___lwdiv@dividend
  3499  01E4  3181  213D  3181   	fcall	i1___lwdiv
  3500  01E7  0020               	movlb	0	; select bank0
  3501  01E8  0826               	movf	map@out_min,w
  3502  01E9  0776               	addwf	?i1___lwdiv,w
  3503  01EA  00A0               	movwf	?_map
  3504  01EB  0827               	movf	map@out_min+1,w
  3505  01EC  3D77               	addwfc	?i1___lwdiv+1,w
  3506  01ED  00A1               	movwf	?_map+1
